Id,Predicted
13389,0.82
13390,0.82
13391,0.51
13392,0.78
13393,0.78
13394,0.89
13395,0.84
13396,0.66
13397,0.93
13398,0.94
13399,0.87
13400,0.79
13401,0.95
13402,0.72
13403,0.94
13404,0.88
13405,0.9
13406,0.53
13407,0.81
13408,0.81
13409,0.93
13410,0.92
13411,0.93
13412,0.86
13413,0.76
13414,0.66
13415,0.96
13416,0.66
13417,0.56
13418,0.73
13419,0.88
13420,0.63
13421,0.87
13422,0.63
13423,0.83
13424,0.67
13425,0.92
13426,0.75
13427,0.73
13428,0.97
13429,0.89
13430,0.58
13431,0.94
13432,0.88
13433,0.72
13434,0.88
13435,0.63
13436,0.84
13437,0.71
13438,0.57
13439,0.93
13440,0.98
13441,0.57
13442,0.74
13443,0.88
13444,0.78
13445,0.84
13446,0.84
13447,0.93
13448,0.97
13449,0.88
13450,0.94
13451,0.64
13452,0.56
13453,0.91
13454,0.87
13455,0.73
13456,0.89
13457,0.95
13458,0.72
13459,0.78
13460,0.74
13461,0.86
13462,0.83
13463,0.9
13464,0.89
13465,0.75
13466,0.82
13467,0.85
13468,0.93
13469,1.0
13470,0.82
13471,0.88
13472,0.67
13473,0.89
13474,0.93
13475,0.76
13476,0.88
13477,0.69
13478,0.77
13479,0.86
13480,0.68
13481,0.93
13482,0.8
13483,0.9
13484,0.74
13485,0.79
13486,0.93
13487,0.84
13488,0.88
13489,0.91
13490,0.92
13491,0.71
13492,0.9
13493,0.85
13494,0.82
13495,0.92
13496,0.84
13497,0.79
13498,0.96
13499,0.51
13500,0.8
13501,0.79
13502,0.92
13503,0.8
13504,0.76
13505,0.77
13506,0.71
13507,0.98
13508,0.78
13509,0.96
13510,0.81
13511,0.68
13512,0.91
13513,0.6
13514,0.78
13515,0.79
13516,0.72
13517,0.9
13518,0.78
13519,0.84
13520,0.8
13521,0.68
13522,0.77
13523,0.69
13524,0.82
13525,0.62
13526,0.83
13527,0.74
13528,0.77
13529,0.85
13530,0.87
13531,0.62
13532,0.73
13533,0.92
13534,0.61
13535,0.88
13536,0.87
13537,0.62
13538,0.97
13539,0.92
13540,0.86
13541,0.87
13542,0.94
13543,0.93
13544,0.93
13545,0.97
13546,0.96
13547,0.93
13548,0.95
13549,0.68
13550,0.61
13551,0.86
13552,0.51
13553,0.94
13554,0.9
13555,0.85
13556,0.78
13557,0.75
13558,0.72
13559,0.78
13560,0.61
13561,0.91
13562,0.82
13563,0.93
13564,0.88
13565,0.7
13566,0.69
13567,0.62
13568,0.76
13569,0.64
13570,0.93
13571,0.71
13572,0.91
13573,0.63
13574,0.9
13575,0.74
13576,0.6
13577,0.57
13578,0.91
13579,0.78
13580,0.8
13581,0.81
13582,0.61
13583,0.89
13584,0.91
13585,0.65
13586,0.83
13587,0.96
13588,0.77
13589,0.89
13590,0.83
13591,0.85
13592,0.9
13593,0.83
13594,0.87
13595,0.94
13596,0.96
13597,0.79
13598,0.9
13599,0.83
13600,0.72
13601,0.92
13602,0.71
13603,0.84
13604,0.74
13605,0.82
13606,0.71
13607,0.78
13608,0.77
13609,0.87
13610,0.95
13611,0.77
13612,0.8
13613,0.87
13614,0.93
13615,0.92
13616,0.93
13617,0.98
13618,0.93
13619,0.81
13620,0.71
13621,0.82
13622,0.85
13623,0.79
13624,0.83
13625,0.74
13626,0.74
13627,0.82
13628,0.85
13629,0.8
13630,0.83
13631,0.96
13632,0.88
13633,0.93
13634,0.68
13635,0.84
13636,0.95
13637,0.88
13638,0.94
13639,0.83
13640,0.54
13641,0.69
13642,0.88
13643,0.52
13644,0.83
13645,0.82
13646,0.65
13647,0.55
13648,0.81
13649,0.68
13650,0.92
13651,0.87
13652,0.83
13653,0.98
13654,0.85
13655,0.85
13656,0.93
13657,0.73
13658,0.8
13659,0.87
13660,0.63
13661,0.59
13662,0.84
13663,0.88
13664,0.8
13665,0.79
13666,0.85
13667,0.8
13668,0.65
13669,0.79
13670,0.81
13671,0.8
13672,0.9
13673,0.82
13674,0.79
13675,0.79
13676,0.67
13677,0.7
13678,0.83
13679,0.86
13680,0.89
13681,0.8
13682,0.69
13683,0.63
13684,0.87
13685,0.78
13686,0.59
13687,0.84
13688,0.77
13689,0.82
13690,0.89
13691,0.72
13692,0.93
13693,0.97
13694,0.64
13695,0.76
13696,0.88
13697,0.68
13698,0.8
13699,0.86
13700,0.73
13701,0.67
13702,0.72
13703,0.65
13704,0.92
13705,0.89
13706,0.81
13707,0.87
13708,0.79
13709,0.84
13710,0.74
13711,0.99
13712,0.87
13713,0.88
13714,0.85
13715,0.87
13716,0.89
13717,0.72
13718,0.75
13719,0.87
13720,0.89
13721,0.85
13722,0.88
13723,0.9
13724,0.73
13725,0.97
13726,0.54
13727,0.93
13728,0.92
13729,0.56
13730,0.8
13731,0.89
13732,0.67
13733,0.71
13734,0.56
13735,0.88
13736,0.73
13737,0.85
13738,0.92
13739,0.91
13740,0.83
13741,0.88
13742,0.71
13743,0.78
13744,0.83
13745,0.94
13746,0.78
13747,0.63
13748,0.87
13749,0.9
13750,0.95
13751,1.0
13752,0.72
13753,0.83
13754,0.88
13755,0.83
13756,0.96
13757,0.92
13758,0.6
13759,0.94
13760,0.82
13761,0.92
13762,0.71
13763,0.65
13764,0.81
13765,0.8
13766,0.84
13767,0.8
13768,0.9
13769,0.86
13770,0.87
13771,0.65
13772,0.62
13773,0.79
13774,0.86
13775,0.84
13776,0.8
13777,0.8
13778,0.85
13779,0.71
13780,0.73
13781,0.99
13782,0.78
13783,0.95
13784,0.74
13785,0.99
13786,0.87
13787,0.94
13788,0.86
13789,0.7
13790,0.78
13791,0.88
13792,0.76
13793,0.69
13794,0.8
13795,0.91
13796,0.78
13797,0.9
13798,0.9
13799,0.83
13800,0.87
13801,0.54
13802,0.8
13803,0.8
13804,0.68
13805,0.89
13806,0.97
13807,0.95
13808,0.9
13809,0.94
13810,0.79
13811,0.82
13812,0.97
13813,0.83
13814,0.94
13815,0.79
13816,0.52
13817,0.86
13818,0.85
13819,0.64
13820,0.97
13821,0.9
13822,0.76
13823,0.86
13824,0.84
13825,0.75
13826,0.85
13827,0.63
13828,0.7
13829,0.86
13830,0.78
13831,0.76
13832,0.61
13833,0.5
13834,0.9
13835,0.75
13836,0.76
13837,0.64
13838,0.79
13839,0.92
13840,0.61
13841,0.51
13842,0.75
13843,0.87
13844,0.62
13845,0.61
13846,0.83
13847,0.86
13848,0.92
13849,0.51
13850,0.76
13851,0.76
13852,0.84
13853,0.82
13854,0.75
13855,0.72
13856,0.95
13857,0.73
13858,0.88
13859,0.93
13860,0.75
13861,0.82
13862,0.84
13863,0.88
13864,0.94
13865,0.76
13866,0.69
13867,0.8
13868,0.84
13869,0.75
13870,0.74
13871,0.75
13872,0.95
13873,0.71
13874,0.82
13875,0.89
13876,0.67
13877,0.8
13878,0.92
13879,0.7
13880,0.84
13881,0.91
13882,0.79
13883,0.69
13884,0.9
13885,0.75
13886,0.94
13887,0.54
13888,0.6
13889,0.55
13890,0.72
13891,0.86
13892,0.9
13893,0.88
13894,0.71
13895,0.89
13896,0.74
13897,0.56
13898,0.88
13899,0.77
13900,0.86
13901,0.94
13902,0.93
13903,0.79
13904,0.93
13905,0.82
13906,0.82
13907,0.73
13908,0.78
13909,0.9
13910,0.83
13911,0.83
13912,0.7
13913,0.75
13914,0.82
13915,0.75
13916,0.73
13917,0.71
13918,0.96
13919,0.8
13920,0.83
13921,0.77
13922,0.83
13923,0.79
13924,0.69
13925,0.91
13926,0.82
13927,0.61
13928,0.98
13929,0.97
13930,0.8
13931,0.65
13932,0.91
13933,0.92
13934,0.96
13935,0.95
13936,0.86
13937,0.69
13938,0.79
13939,0.86
13940,0.77
13941,0.92
13942,0.86
13943,0.58
13944,0.78
13945,0.9
13946,0.92
13947,0.72
13948,0.77
13949,0.92
13950,0.84
13951,0.95
13952,0.9
13953,0.78
13954,0.87
13955,0.98
13956,0.92
13957,0.74
13958,0.75
13959,0.75
13960,0.83
13961,0.88
13962,0.89
13963,0.89
13964,0.51
13965,0.88
13966,0.9
13967,0.93
13968,0.57
13969,0.76
13970,0.79
13971,0.94
13972,0.54
13973,0.89
13974,0.81
13975,0.93
13976,0.96
13977,0.61
13978,0.95
13979,0.71
13980,0.91
13981,0.87
13982,0.88
13983,0.89
13984,0.82
13985,0.83
13986,0.84
13987,0.82
13988,0.82
13989,0.97
13990,0.8
13991,0.91
13992,0.87
13993,0.54
13994,0.84
13995,0.83
13996,0.88
13997,0.94
13998,0.85
13999,0.71
14000,0.9
14001,0.88
14002,0.67
14003,0.75
14004,0.71
14005,0.63
14006,0.76
14007,0.61
14008,0.92
14009,0.63
14010,0.75
14011,0.64
14012,0.95
14013,0.91
14014,0.78
14015,0.78
14016,0.83
14017,0.83
14018,0.53
14019,0.8
14020,0.68
14021,0.9
14022,0.94
14023,0.84
14024,0.74
14025,0.79
14026,0.94
14027,0.92
14028,0.7
14029,0.95
14030,0.72
14031,0.89
14032,0.94
14033,0.86
14034,0.94
14035,0.92
14036,0.54
14037,0.88
14038,0.74
14039,0.59
14040,0.96
14041,0.78
14042,0.9
14043,0.58
14044,0.77
14045,0.89
14046,0.66
14047,0.94
14048,0.6
14049,0.81
14050,0.89
14051,0.89
14052,0.69
14053,0.78
14054,0.94
14055,0.96
14056,0.61
14057,0.8
14058,0.9
14059,0.65
14060,0.88
14061,0.58
14062,0.96
14063,0.93
14064,0.84
14065,0.68
14066,0.84
14067,0.87
14068,0.89
14069,0.98
14070,0.74
14071,0.61
14072,0.75
14073,0.85
14074,0.89
14075,0.98
14076,0.86
14077,0.97
14078,0.75
14079,0.8
14080,0.69
14081,0.87
14082,0.8
14083,0.94
14084,0.86
14085,0.79
14086,0.69
14087,0.76
14088,0.83
14089,0.86
14090,0.54
14091,0.81
14092,0.91
14093,0.86
14094,0.95
14095,0.85
14096,0.9
14097,0.78
14098,0.67
14099,0.61
14100,0.75
14101,0.85
14102,0.94
14103,0.88
14104,0.58
14105,0.57
14106,0.77
14107,0.93
14108,0.69
14109,0.9
14110,0.84
14111,0.89
14112,0.69
14113,0.64
14114,0.59
14115,0.77
14116,0.91
14117,0.72
14118,0.82
14119,0.81
14120,0.89
14121,0.74
14122,0.75
14123,0.88
14124,0.83
14125,0.87
14126,0.85
14127,0.84
14128,0.95
14129,0.74
14130,0.52
14131,0.87
14132,0.83
14133,0.87
14134,0.89
14135,0.76
14136,0.92
14137,0.77
14138,0.9
14139,0.94
14140,0.92
14141,0.72
14142,0.73
14143,0.82
14144,0.75
14145,0.75
14146,0.75
14147,0.62
14148,0.69
14149,0.84
14150,0.73
14151,0.74
14152,0.88
14153,0.91
14154,0.83
14155,0.74
14156,0.9
14157,0.72
14158,0.86
14159,0.81
14160,0.71
14161,0.86
14162,0.99
14163,0.92
14164,0.7
14165,0.8
14166,0.8
14167,0.9
14168,0.85
14169,0.95
14170,0.83
14171,0.8
14172,0.56
14173,0.85
14174,0.58
14175,0.84
14176,0.83
14177,0.54
14178,0.97
14179,0.82
14180,0.86
14181,0.85
14182,0.76
14183,0.76
14184,0.76
14185,0.71
14186,0.88
14187,0.7
14188,0.86
14189,0.55
14190,0.68
14191,0.98
14192,0.54
14193,0.94
14194,0.92
14195,0.72
14196,0.56
14197,0.86
14198,0.97
14199,0.91
14200,0.91
14201,0.93
14202,0.92
14203,0.65
14204,0.86
14205,0.78
14206,0.76
14207,0.96
14208,0.81
14209,0.72
14210,0.86
14211,0.96
14212,0.62
14213,0.69
14214,0.93
14215,0.7
14216,0.96
14217,0.7
14218,0.72
14219,0.76
14220,0.96
14221,0.93
14222,0.69
14223,0.66
14224,0.92
14225,0.68
14226,0.88
14227,0.91
14228,0.53
14229,0.71
14230,0.65
14231,0.7
14232,0.91
14233,0.89
14234,0.99
14235,0.95
14236,0.73
14237,0.77
14238,0.92
14239,0.86
14240,0.85
14241,0.69
14242,0.69
14243,0.78
14244,0.74
14245,0.67
14246,0.88
14247,0.91
14248,0.96
14249,0.93
14250,0.96
14251,0.58
14252,0.64
14253,0.76
14254,0.87
14255,0.83
14256,0.8
14257,0.72
14258,0.83
14259,0.74
14260,0.89
14261,0.82
14262,0.84
14263,0.71
14264,0.94
14265,0.72
14266,0.71
14267,0.92
14268,0.85
14269,0.85
14270,0.66
14271,0.61
14272,0.59
14273,0.7
14274,0.63
14275,0.74
14276,0.76
14277,0.55
14278,0.74
14279,0.69
14280,0.97
14281,0.92
14282,0.91
14283,0.88
14284,0.73
14285,0.74
14286,0.74
14287,0.7
14288,0.85
14289,0.82
14290,0.75
14291,0.76
14292,0.71
14293,0.53
14294,0.96
14295,0.88
14296,0.84
14297,0.78
14298,0.52
14299,0.65
14300,1.0
14301,0.84
14302,0.88
14303,0.88
14304,0.91
14305,0.83
14306,0.9
14307,0.64
14308,0.81
14309,0.82
14310,0.97
14311,0.86
14312,0.81
14313,0.94
14314,0.63
14315,0.86
14316,0.66
14317,0.84
14318,0.9
14319,0.76
14320,0.76
14321,0.92
14322,0.74
14323,0.73
14324,0.78
14325,0.97
14326,0.71
14327,0.86
14328,0.87
14329,0.67
14330,0.82
14331,0.87
14332,0.95
14333,0.95
14334,0.83
14335,0.78
14336,0.93
14337,0.78
14338,0.93
14339,0.97
14340,0.83
14341,0.85
14342,0.94
14343,0.94
14344,0.81
14345,0.67
14346,0.82
14347,0.93
14348,0.92
14349,0.85
14350,0.64
14351,0.84
14352,0.9
14353,0.75
14354,0.7
14355,0.84
14356,0.93
14357,0.94
14358,0.77
14359,0.65
14360,0.79
14361,0.83
14362,0.65
14363,0.83
14364,0.82
14365,0.97
14366,0.88
14367,0.89
14368,0.72
14369,0.87
14370,0.85
14371,0.82
14372,0.83
14373,0.7
14374,0.7
14375,0.56
14376,0.69
14377,0.85
14378,0.88
14379,0.91
14380,0.92
14381,0.56
14382,0.9
14383,0.96
14384,0.93
14385,0.84
14386,0.78
14387,0.76
14388,0.84
14389,0.95
14390,0.62
14391,0.8
14392,0.9
14393,0.93
14394,0.68
14395,0.79
14396,0.93
14397,0.77
14398,0.94
14399,0.61
14400,0.77
14401,0.88
14402,0.76
14403,0.91
14404,0.94
14405,0.61
14406,0.85
14407,0.98
14408,0.8
14409,0.65
14410,0.84
14411,0.78
14412,0.76
14413,0.91
14414,0.56
14415,0.91
14416,0.9
14417,0.8
14418,0.93
14419,0.79
14420,0.85
14421,0.76
14422,0.81
14423,0.6
14424,0.67
14425,0.65
14426,0.64
14427,0.94
14428,0.78
14429,0.59
14430,0.94
14431,0.92
14432,0.57
14433,0.67
14434,0.8
14435,0.69
14436,0.88
14437,0.95
14438,0.89
14439,0.59
14440,0.92
14441,0.63
14442,0.98
14443,0.83
14444,0.7
14445,0.78
14446,0.96
14447,0.94
14448,0.9
14449,0.86
14450,0.83
14451,0.88
14452,0.85
14453,0.81
14454,0.78
14455,0.72
14456,0.74
14457,0.85
14458,0.79
14459,0.52
14460,0.79
14461,0.88
14462,0.83
14463,0.68
14464,0.99
14465,0.92
14466,0.67
14467,0.68
14468,0.84
14469,0.97
14470,0.88
14471,0.72
14472,0.75
14473,0.83
14474,0.94
14475,0.91
14476,0.89
14477,0.9
14478,0.91
14479,0.66
14480,0.94
14481,0.8
14482,0.82
14483,0.83
14484,0.79
14485,0.76
14486,0.91
14487,0.95
14488,0.76
14489,0.7
14490,0.63
14491,0.78
14492,0.76
14493,0.86
14494,0.88
14495,0.79
14496,0.73
14497,0.91
14498,0.64
14499,0.78
14500,0.85
14501,0.92
14502,0.78
14503,0.65
14504,0.77
14505,0.68
14506,0.88
14507,0.85
14508,0.77
14509,0.79
14510,0.78
14511,0.93
14512,0.81
14513,0.87
14514,0.91
14515,0.92
14516,0.88
14517,0.68
14518,0.87
14519,0.69
14520,0.82
14521,0.75
14522,0.66
14523,0.85
14524,0.59
14525,0.55
14526,0.8
14527,0.81
14528,0.78
14529,0.91
14530,0.9
14531,0.95
14532,0.87
14533,0.75
14534,0.89
14535,0.68
14536,0.92
14537,0.91
14538,0.82
14539,0.87
14540,0.83
14541,0.51
14542,0.84
14543,0.91
14544,0.84
14545,0.69
14546,0.89
14547,0.85
14548,0.87
14549,0.78
14550,0.96
14551,0.79
14552,0.7
14553,0.52
14554,0.75
14555,0.93
14556,0.78
14557,0.8
14558,0.85
14559,0.83
14560,0.86
14561,0.96
14562,0.96
14563,0.71
14564,0.83
14565,0.83
14566,0.86
14567,0.86
14568,0.84
14569,0.72
14570,0.83
14571,0.87
14572,0.63
14573,0.91
14574,0.8
14575,0.82
14576,0.85
14577,0.72
14578,0.7
14579,0.68
14580,0.91
14581,0.94
14582,0.81
14583,0.86
14584,0.9
14585,0.79
14586,0.73
14587,0.86
14588,0.62
14589,0.93
14590,0.69
14591,0.54
14592,0.94
14593,0.67
14594,0.94
14595,0.68
14596,0.89
14597,0.93
14598,0.66
14599,0.7
14600,0.58
14601,0.65
14602,0.92
14603,0.73
14604,0.92
14605,0.85
14606,0.57
14607,0.66
14608,0.87
14609,0.61
14610,1.0
14611,0.78
14612,0.78
14613,0.71
14614,0.66
14615,0.58
14616,0.72
14617,0.95
14618,0.72
14619,0.93
14620,0.7
14621,0.58
14622,0.87
14623,0.91
14624,0.76
14625,0.96
14626,0.92
14627,0.94
14628,0.58
14629,0.93
14630,0.82
14631,0.77
14632,0.85
14633,0.85
14634,0.93
14635,0.72
14636,0.8
14637,0.71
14638,0.91
14639,0.85
14640,0.85
14641,0.93
14642,0.68
14643,0.86
14644,0.92
14645,0.95
14646,0.78
14647,0.84
14648,0.92
14649,0.74
14650,0.74
14651,0.73
14652,0.67
14653,0.77
14654,0.89
14655,0.93
14656,0.67
14657,0.94
14658,0.99
14659,0.72
14660,0.89
14661,0.88
14662,0.68
14663,0.61
14664,0.88
14665,0.89
14666,0.89
14667,0.94
14668,0.76
14669,0.96
14670,0.73
14671,0.86
14672,0.54
14673,0.53
14674,0.7
14675,0.84
14676,0.79
14677,0.82
14678,0.83
14679,0.74
14680,0.94
14681,0.63
14682,0.87
14683,0.94
14684,0.82
14685,0.78
14686,0.65
14687,0.74
14688,0.51
14689,0.7
14690,0.95
14691,0.62
14692,0.86
14693,0.93
14694,0.75
14695,0.74
14696,0.81
14697,0.75
14698,0.78
14699,0.91
14700,0.69
14701,0.92
14702,0.95
14703,0.9
14704,0.94
14705,0.93
14706,0.89
14707,0.84
14708,0.96
14709,0.83
14710,0.89
14711,0.88
14712,0.91
14713,0.9
14714,0.61
14715,0.86
14716,0.83
14717,0.9
14718,0.94
14719,0.88
14720,0.76
14721,0.88
14722,0.91
14723,0.85
14724,0.95
14725,0.83
14726,0.9
14727,0.89
14728,0.92
14729,0.69
14730,0.81
14731,0.97
14732,0.69
14733,0.86
14734,0.7
14735,0.82
14736,0.86
14737,0.78
14738,0.89
14739,0.75
14740,0.88
14741,0.8
14742,0.97
14743,0.65
14744,0.86
14745,0.93
14746,0.8
14747,0.71
14748,0.86
14749,0.74
14750,0.9
14751,0.72
14752,0.76
14753,0.94
14754,0.93
14755,0.92
14756,0.7
14757,0.96
14758,0.73
14759,0.64
14760,0.89
14761,0.8
14762,0.52
14763,0.9
14764,0.94
14765,0.92
14766,0.85
14767,0.91
14768,0.59
14769,0.9
14770,0.74
14771,0.68
14772,0.79
14773,0.71
14774,0.85
14775,0.77
14776,0.55
14777,0.78
14778,0.86
14779,0.85
14780,0.79
14781,0.84
14782,0.94
14783,0.93
14784,0.89
14785,0.84
14786,0.81
14787,0.76
14788,0.5
14789,0.88
14790,0.83
14791,0.72
14792,0.88
14793,0.8
14794,0.9
14795,0.62
14796,0.93
14797,0.94
14798,0.94
14799,0.83
14800,0.74
14801,0.9
14802,0.76
14803,0.8
14804,0.84
14805,0.9
14806,0.69
14807,0.87
14808,0.71
14809,0.89
14810,0.78
14811,0.96
14812,0.93
14813,0.78
14814,0.94
14815,0.77
14816,0.67
14817,0.91
14818,0.76
14819,0.91
14820,0.8
14821,0.93
14822,0.71
14823,0.72
14824,0.77
14825,0.52
14826,0.91
14827,0.91
14828,0.83
14829,0.69
14830,0.93
14831,0.87
14832,0.68
14833,0.86
14834,0.97
14835,0.91
14836,0.71
14837,0.86
14838,0.57
14839,0.7
14840,0.76
14841,0.99
14842,0.75
14843,0.83
14844,0.87
14845,0.93
14846,0.91
14847,0.74
14848,0.83
14849,0.88
14850,0.68
14851,0.88
14852,0.67
14853,0.89
14854,0.76
14855,0.91
14856,0.83
14857,0.91
14858,0.73
14859,0.96
14860,0.61
14861,0.86
14862,0.77
14863,0.6
14864,0.84
14865,0.84
14866,0.72
14867,0.73
14868,0.9
14869,0.82
14870,0.79
14871,0.9
14872,0.82
14873,0.79
14874,0.93
14875,0.91
14876,0.86
14877,0.61
14878,0.65
14879,0.87
14880,0.81
14881,0.92
14882,0.99
14883,0.8
14884,0.74
14885,0.82
14886,0.6
14887,0.86
14888,0.91
14889,1.0
14890,0.95
14891,0.91
14892,0.82
14893,0.84
14894,0.86
14895,0.87
14896,0.82
14897,0.89
14898,0.85
14899,0.66
14900,0.85
14901,0.76
14902,0.83
14903,0.91
14904,0.68
14905,0.92
14906,0.79
14907,0.88
14908,0.55
14909,0.82
14910,0.85
14911,0.57
14912,0.6
14913,0.7
14914,0.64
14915,0.78
14916,0.75
14917,0.75
14918,0.74
14919,0.77
14920,0.74
14921,0.79
14922,0.64
14923,0.54
14924,0.59
14925,0.73
14926,0.91
14927,0.95
14928,0.58
14929,0.67
14930,0.86
14931,0.76
14932,0.94
14933,0.74
14934,0.88
14935,0.68
14936,0.97
14937,0.67
14938,0.85
14939,0.68
14940,0.96
14941,0.72
14942,0.54
14943,0.75
14944,0.88
14945,0.95
14946,0.86
14947,0.72
14948,0.87
14949,0.78
14950,0.95
14951,0.68
14952,0.9
14953,0.76
14954,0.64
14955,0.66
14956,0.88
14957,0.71
14958,0.7
14959,0.58
14960,0.87
14961,0.78
14962,0.62
14963,0.72
14964,0.88
14965,0.59
14966,0.74
14967,0.94
14968,0.84
14969,0.69
14970,0.9
14971,0.75
14972,0.78
14973,0.87
14974,0.52
14975,0.78
14976,0.74
14977,0.82
14978,0.91
14979,0.69
14980,0.96
14981,0.77
14982,0.8
14983,0.86
14984,0.68
14985,0.75
14986,0.69
14987,0.79
14988,0.65
14989,0.72
14990,0.81
14991,0.53
14992,0.98
14993,0.66
14994,0.78
14995,0.89
14996,0.8
14997,0.52
14998,0.7
14999,0.91
15000,0.84
15001,0.65
15002,0.72
15003,0.68
15004,0.77
15005,0.88
15006,0.91
15007,0.91
15008,0.61
15009,0.75
15010,0.83
15011,0.65
15012,0.87
15013,0.8
15014,0.88
15015,0.58
15016,0.78
15017,0.86
15018,0.92
15019,0.53
15020,0.64
15021,0.77
15022,0.73
15023,0.88
15024,0.93
15025,0.75
15026,0.8
15027,0.8
15028,0.93
15029,0.87
15030,0.85
15031,0.87
15032,0.88
15033,0.79
15034,0.83
15035,0.88
15036,0.89
15037,0.65
15038,0.71
15039,0.82
15040,0.96
15041,0.64
15042,0.86
15043,0.88
15044,0.64
15045,0.68
15046,0.57
15047,0.62
15048,0.84
15049,0.72
15050,0.9
15051,0.86
15052,0.81
15053,0.95
15054,0.83
15055,0.68
15056,0.97
15057,0.92
15058,0.87
15059,0.68
15060,0.97
15061,0.7
15062,0.93
15063,0.65
15064,0.91
15065,0.89
15066,0.88
15067,0.96
15068,0.83
15069,0.82
15070,0.93
15071,0.79
15072,0.77
15073,0.68
15074,0.81
15075,0.93
15076,0.83
15077,0.89
15078,0.86
15079,0.75
15080,0.92
15081,0.68
15082,0.77
15083,0.83
15084,0.91
15085,0.72
15086,0.88
15087,0.91
15088,0.87
15089,0.63
15090,0.75
15091,0.99
15092,0.94
15093,0.77
15094,0.77
15095,0.75
15096,0.89
15097,0.81
15098,0.83
15099,0.96
15100,0.73
15101,0.82
15102,0.86
15103,0.67
15104,0.75
15105,0.72
15106,0.64
15107,0.92
15108,1.0
15109,0.91
15110,0.95
15111,0.86
15112,0.84
15113,0.86
15114,0.73
15115,0.82
15116,0.83
15117,0.77
15118,0.75
15119,0.81
15120,0.57
15121,0.89
15122,0.84
15123,0.86
15124,0.93
15125,0.84
15126,0.86
15127,0.96
15128,0.83
15129,0.72
15130,0.61
15131,0.91
15132,0.91
15133,0.84
15134,0.77
15135,0.58
15136,0.97
15137,0.52
15138,0.74
15139,0.69
15140,0.8
15141,0.8
15142,0.81
15143,0.78
15144,0.83
15145,0.76
15146,0.97
15147,0.79
15148,0.91
15149,0.88
15150,0.88
15151,0.79
15152,0.82
15153,0.94
15154,0.57
15155,0.85
15156,0.79
15157,0.95
15158,0.85
15159,0.89
15160,0.8
15161,0.93
15162,0.93
15163,0.86
15164,0.55
15165,0.95
15166,0.92
15167,0.88
15168,0.92
15169,0.94
15170,0.96
15171,0.7
15172,0.91
15173,0.95
15174,0.75
15175,0.85
15176,0.79
15177,0.73
15178,0.58
15179,0.76
15180,0.97
15181,0.91
15182,0.71
15183,0.88
15184,0.98
15185,0.54
15186,0.76
15187,0.61
15188,0.71
15189,0.79
15190,0.75
15191,0.84
15192,0.93
15193,0.59
15194,0.82
15195,0.8
15196,0.7
15197,0.93
15198,0.8
15199,0.85
15200,0.91
15201,0.75
15202,0.86
15203,0.96
15204,0.66
15205,0.83
15206,0.63
15207,0.88
15208,0.73
15209,0.94
15210,0.91
15211,0.86
15212,0.77
15213,0.87
15214,0.65
15215,0.94
15216,0.86
15217,0.74
15218,0.93
15219,0.54
15220,0.84
15221,0.81
15222,0.75
15223,0.88
15224,0.73
15225,0.76
15226,0.83
15227,0.88
15228,0.72
15229,0.69
15230,0.86
15231,0.89
15232,0.84
15233,0.85
15234,0.75
15235,0.92
15236,0.98
15237,0.9
15238,0.84
15239,0.93
15240,0.79
15241,0.81
15242,0.78
15243,0.83
15244,0.65
15245,0.65
15246,0.74
15247,0.6
15248,0.53
15249,0.6
15250,0.92
15251,0.62
15252,0.88
15253,0.84
15254,0.89
15255,0.94
15256,0.79
15257,0.91
15258,0.79
15259,0.73
15260,0.81
15261,0.81
15262,0.84
15263,0.71
15264,0.6
15265,0.84
15266,0.74
15267,0.84
15268,0.54
15269,0.81
15270,0.92
15271,0.82
15272,0.76
15273,0.8
15274,0.85
15275,0.95
15276,0.8
15277,0.8
15278,0.86
15279,0.92
15280,0.9
15281,0.92
15282,0.79
15283,0.89
15284,0.78
15285,0.69
15286,0.84
15287,0.67
15288,0.79
15289,0.95
15290,0.84
15291,0.95
15292,0.95
15293,0.88
15294,0.56
15295,0.7
15296,0.84
15297,0.89
15298,0.63
15299,0.94
15300,0.88
15301,0.58
15302,0.81
15303,0.66
15304,0.81
15305,0.74
15306,0.8
15307,0.78
15308,0.95
15309,0.94
15310,0.62
15311,0.85
15312,0.86
15313,0.72
15314,0.7
15315,0.67
15316,0.94
15317,0.6
15318,0.83
15319,0.93
15320,0.77
15321,0.88
15322,0.94
15323,0.82
15324,0.78
15325,0.92
15326,0.84
15327,0.73
15328,0.92
15329,0.67
15330,0.7
15331,0.95
15332,0.86
15333,0.67
15334,0.73
15335,0.84
15336,0.79
15337,0.77
15338,0.77
15339,0.57
15340,0.68
15341,0.86
15342,0.81
15343,0.7
15344,0.74
15345,0.73
15346,0.78
15347,0.79
15348,0.88
15349,0.78
15350,0.95
15351,0.52
15352,0.84
15353,0.84
15354,0.84
15355,0.72
15356,0.93
15357,0.72
15358,0.83
15359,0.92
15360,0.87
15361,0.9
15362,0.72
15363,0.94
15364,0.76
15365,0.85
15366,0.54
15367,0.85
15368,0.75
15369,0.95
15370,0.82
15371,0.86
15372,0.9
15373,0.91
15374,0.96
15375,0.94
15376,0.7
15377,0.88
15378,0.74
15379,0.77
15380,0.68
15381,0.75
15382,0.81
15383,0.91
15384,0.65
15385,0.86
15386,0.94
